# Django
django==4.2.1  # https://github.com/django/django
django-model-utils==4.3.1  # https://github.com/jazzband/django-model-utils
django-environ==0.10.0  # https://github.com/joke2k/django-environ

# Django REST Framework
djangorestframework==3.14.0  # https://github.com/encode/django-rest-framework
django-cors-headers==4.0.0  # https://github.com/adamchainz/django-cors-headers
markdown==3.4.3  # https://github.com/Python-Markdown/markdown
django-filter==23.2  # https://github.com/carltongibson/django-filter

# Web Server
uvicorn[standard]==0.22.0  # https://github.com/encode/uvicorn

# Utils
requests==2.30.0  # https://github.com/psf/requests
whitenoise==6.4.0  # https://github.com/evansd/whitenoise

# Testing - could separate this later
factory-boy==3.2.1  # https://github.com/FactoryBoy/factory_boy
faker==18.9.0  # https://github.com/joke2k/faker

# Database connector
psycopg2==2.9.6  # https://github.com/psycopg/psycopg2

# Redis support
django-redis==5.2.0  # https://github.com/jazzband/django-redis
